[2025-05-09T12:14:59.409251+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.409880+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.410149+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:16:19.050053+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050728+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050829+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:17:08.280162+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"07f9f310a94d6821","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":91,"type":"WARNING"} 
[2025-05-09T12:27:47.657480+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.664632+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.664761+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.671929+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.672054+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.683889+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.684015+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.692517+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.692658+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.700902+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.701136+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.708277+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.708393+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.708648+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":93,"type":"WARNING"} 
[2025-05-09T12:36:18.396980+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.397327+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.397714+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.397753+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.398060+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.398095+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.398398+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.398432+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.399307+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.399342+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.399648+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.399684+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400003+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400075+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400384+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400417+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400746+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.400781+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.401427+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.401464+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.402556+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.402599+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.402939+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.403007+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.403338+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.403372+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.403771+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.403804+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.404098+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.404180+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.405546+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.405585+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.405911+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.405944+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.406242+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.406274+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.406668+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.406701+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.407572+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.407607+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.408215+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.408249+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.408557+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.408591+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.410029+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.410065+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.410373+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.410413+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.412299+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.412336+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.414478+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.414516+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.415711+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.415747+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.416063+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.416096+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.417731+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.417771+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418087+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418123+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418441+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418476+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418779+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.418818+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419112+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419146+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419460+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419495+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419885+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.419918+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.420979+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.421015+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
